nohup: ignoring input
============================================================
KERAAL LOSO Training Pipeline
============================================================

Device: cuda
Task: binary
Runs: 1
Epochs: 10

Project root: /home2/gun3856/keraal
Raw data dir: /home2/gun3856/keraal/data/raw
PKL not found, loading from raw data...
Found 841 kinect files
Loaded 841 samples from raw data
Saved to /home2/gun3856/keraal/data/processed/keraal_loso.pkl
Loaded 841 samples

Label distribution:
  Correct: 436
  Error1: 135
  Error2: 135
  Error3: 135

Exercise distribution:
  CTK: 288
  ELK: 272
  RTK: 281

============================================================
LOSO Evaluation: All exercises
============================================================
Total samples: 841
Subjects: 186
Samples per subject: [3, 2, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 2, 2, 2, 2, 1, 2, 3, 2, 1, 3, 3, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 3, 2, 2, 1, 1, 1, 3, 2, 2, 3, 1, 2, 2, 3, 3, 3, 1, 3, 3, 3, 2, 2, 2, 2, 1, 2, 3, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 2, 1, 1, 3, 1, 3, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 3, 2, 2, 3, 2, 1, 1, 1, 2, 2, 3, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 60, 60, 60, 60, 60, 60, 60, 60, 60]
  Fold 1/186: Subject Roscoff-037 | 3/3 correct
  Fold 105/117: Subject Roscoff-068 | 1/1 correct
  Fold 106/117: Subject Roscoff-091 | 1/1 correct
  Fold 107/117: Subject Brest-093 | 1/1 correct
  Fold 108/117: Subject Brest-034 | 1/1 correct
  Fold 109/117: Subject P1T2 | 15/20 correct
  Fold 110/117: Subject P3T2 | 15/20 correct
  Fold 111/117: Subject P1T1 | 15/20 correct
  Fold 112/117: Subject P2T2 | 15/20 correct
  Fold 113/117: Subject P1T3 | 15/20 correct
  Fold 114/117: Subject P3T1 | 15/20 correct
  Fold 115/117: Subject P3T3 | 15/20 correct
  Fold 116/117: Subject P2T1 | 15/20 correct
  Fold 117/117: Subject P2T3 | 15/20 correct

============================================================
RESULTS: CTK
============================================================
Accuracy:          84.0% ± 0.0%
Balanced Accuracy: 85.0% ± 0.0%
F1 Score:          83.9% ± 0.0%

Confusion Matrix:
              Pred Correct  Pred Error
True Correct        107          46
True Error            0         135

============================================================
LOSO Evaluation: ELK
============================================================
Total samples: 272
Subjects: 101
Samples per subject: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20]
  Fold 1/101: Subject Brest-011 | 1/1 correct
  Fold 2/101: Subject Brest-048 | 1/1 correct
  Fold 3/101: Subject Roscoff-047 | 1/1 correct
  Fold 4/101: Subject Brest-041 | 1/1 correct
  Fold 5/101: Subject Brest-014 | 1/1 correct
  Fold 6/101: Subject Roscoff-078 | 1/1 correct
  Fold 7/101: Subject Roscoff-043 | 1/1 correct
  Fold 8/101: Subject Roscoff-054 | 1/1 correct
  Fold 9/101: Subject Brest-080 | 1/1 correct
  Fold 10/101: Subject Brest-092 | 1/1 correct
  Fold 11/101: Subject Roscoff-065 | 1/1 correct
  Fold 12/101: Subject Roscoff-026 | 1/1 correct
  Fold 13/101: Subject Brest-076 | 1/1 correct
  Fold 14/101: Subject Roscoff-024 | 1/1 correct
  Fold 15/101: Subject Roscoff-045 | 1/1 correct
  Fold 16/101: Subject Roscoff-089 | 1/1 correct
  Fold 17/101: Subject Brest-002 | 1/1 correct
  Fold 18/101: Subject Roscoff-086 | 1/1 correct
  Fold 19/101: Subject Brest-035 | 1/1 correct
  Fold 20/101: Subject Roscoff-025 | 1/1 correct
  Fold 21/101: Subject Roscoff-084 | 1/1 correct
  Fold 22/101: Subject Roscoff-016 | 1/1 correct
  Fold 23/101: Subject Roscoff-015 | 1/1 correct
  Fold 24/101: Subject Brest-049 | 1/1 correct
  Fold 25/101: Subject Roscoff-031 | 1/1 correct
  Fold 26/101: Subject Brest-038 | 1/1 correct
  Fold 27/101: Subject Brest-017 | 1/1 correct
  Fold 28/101: Subject Brest-033 | 1/1 correct
  Fold 29/101: Subject Brest-073 | 1/1 correct
  Fold 30/101: Subject Brest-012 | 1/1 correct
  Fold 31/101: Subject Brest-029 | 1/1 correct
  Fold 32/101: Subject Brest-070 | 1/1 correct
  Fold 33/101: Subject Brest-069 | 1/1 correct
  Fold 34/101: Subject Roscoff-019 | 1/1 correct
  Fold 35/101: Subject Roscoff-090 | 1/1 correct
  Fold 36/101: Subject Roscoff-044 | 1/1 correct
  Fold 37/101: Subject Roscoff-032 | 1/1 correct
  Fold 38/101: Subject Roscoff-036 | 1/1 correct
  Fold 39/101: Subject Roscoff-082 | 1/1 correct
  Fold 40/101: Subject Brest-028 | 1/1 correct
  Fold 41/101: Subject Roscoff-030 | 1/1 correct
  Fold 42/101: Subject Roscoff-042 | 1/1 correct
  Fold 43/101: Subject Roscoff-056 | 1/1 correct
  Fold 44/101: Subject Brest-067 | 1/1 correct
  Fold 45/101: Subject Roscoff-018 | 1/1 correct
  Fold 46/101: Subject Brest-062 | 1/1 correct
  Fold 47/101: Subject Roscoff-037 | 1/1 correct
  Fold 48/101: Subject Brest-008 | 1/1 correct
  Fold 49/101: Subject Roscoff-006 | 1/1 correct
  Fold 50/101: Subject Roscoff-057 | 1/1 correct
  Fold 51/101: Subject Brest-040 | 1/1 correct
  Fold 52/101: Subject Brest-034 | 1/1 correct
  Fold 53/101: Subject Roscoff-053 | 1/1 correct
  Fold 54/101: Subject Brest-059 | 1/1 correct
  Fold 55/101: Subject Brest-046 | 1/1 correct
  Fold 56/101: Subject Roscoff-022 | 1/1 correct
  Fold 57/101: Subject Brest-039 | 1/1 correct
  Fold 58/101: Subject Roscoff-009 | 1/1 correct
  Fold 59/101: Subject Roscoff-068 | 1/1 correct
  Fold 60/101: Subject Roscoff-081 | 1/1 correct
  Fold 61/101: Subject Brest-064 | 1/1 correct
  Fold 62/101: Subject Brest-087 | 1/1 correct
  Fold 63/101: Subject Roscoff-010 | 1/1 correct
  Fold 64/101: Subject Brest-079 | 1/1 correct
  Fold 65/101: Subject Brest-055 | 1/1 correct
  Fold 66/101: Subject Roscoff-004 | 1/1 correct
  Fold 67/101: Subject Brest-001 | 1/1 correct
  Fold 68/101: Subject Roscoff-020 | 1/1 correct
  Fold 69/101: Subject Brest-088 | 1/1 correct
  Fold 70/101: Subject Roscoff-051 | 1/1 correct
  Fold 71/101: Subject Roscoff-023 | 1/1 correct
  Fold 72/101: Subject Roscoff-050 | 1/1 correct
  Fold 73/101: Subject Brest-052 | 1/1 correct
  Fold 74/101: Subject Brest-074 | 1/1 correct
  Fold 75/101: Subject Brest-013 | 1/1 correct
  Fold 76/101: Subject Roscoff-063 | 1/1 correct
  Fold 77/101: Subject Brest-027 | 1/1 correct
  Fold 78/101: Subject Roscoff-058 | 1/1 correct
  Fold 79/101: Subject Brest-061 | 1/1 correct
  Fold 80/101: Subject Brest-066 | 1/1 correct
  Fold 81/101: Subject Roscoff-091 | 1/1 correct
  Fold 82/101: Subject Brest-003 | 1/1 correct
  Fold 83/101: Subject Brest-083 | 1/1 correct
  Fold 84/101: Subject Brest-075 | 1/1 correct
  Fold 85/101: Subject Roscoff-085 | 1/1 correct
  Fold 86/101: Subject Roscoff-077 | 1/1 correct
  Fold 87/101: Subject Roscoff-005 | 1/1 correct
  Fold 88/101: Subject Roscoff-021 | 1/1 correct
  Fold 89/101: Subject Roscoff-060 | 1/1 correct
  Fold 90/101: Subject Roscoff-072 | 1/1 correct
  Fold 91/101: Subject Roscoff-071 | 1/1 correct
  Fold 92/101: Subject Roscoff-007 | 1/1 correct
  Fold 93/101: Subject P2T2 | 15/20 correct
  Fold 94/101: Subject P3T1 | 15/20 correct
  Fold 95/101: Subject P2T1 | 15/20 correct
  Fold 96/101: Subject P2T3 | 15/20 correct
  Fold 97/101: Subject P1T1 | 15/20 correct
  Fold 98/101: Subject P1T2 | 15/20 correct
  Fold 99/101: Subject P3T3 | 15/20 correct
  Fold 100/101: Subject P1T3 | 15/20 correct
  Fold 101/101: Subject P3T2 | 15/20 correct

============================================================
RESULTS: ELK
============================================================
Accuracy:          83.5% ± 0.0%
Balanced Accuracy: 83.6% ± 0.0%
F1 Score:          83.0% ± 0.0%

Confusion Matrix:
              Pred Correct  Pred Error
True Correct         92          45
True Error            0         135

============================================================
SUMMARY: Per-Exercise Performance
============================================================
Exercise   Accuracy        Balanced Acc    F1 Score       
-------------------------------------------------------
RTK        84.0% ± 0.0%  84.6% ± 0.0%  83.7% ± 0.0%
CTK        84.0% ± 0.0%  85.0% ± 0.0%  83.9% ± 0.0%
ELK        83.5% ± 0.0%  83.6% ± 0.0%  83.0% ± 0.0%

============================================================
COMPARISON: vs IJCNN 2024 Baseline (LSTM)
============================================================
Exercise   IJCNN Best   IJCNN Avg       Ours           
-------------------------------------------------------
RTK        64.4%       53.9%          84.0%
CTK        56.2%       49.1%          84.0%
ELK        43.0%       31.6%          83.5%

Results saved to /home2/gun3856/keraal/results/loso_results.pkl
